Structure,File,Extracted Energy,Predicted Energy,Energy Difference
876,../../../../../../scratch/lduynkerke/Data_for_ML/Data_for_ML/av_strain_surface/Adsorption_Complex_Simulations/aiMD_353K/Forces_and_traj_353_1.xyz,-5526.4359957461,-3540.229598988187,1986.2063967579134
877,../../../../../../scratch/lduynkerke/Data_for_ML/Data_for_ML/av_strain_surface/Adsorption_Complex_Simulations/aiMD_353K/Forces_and_traj_353_1.xyz,-5526.4385037045,-3540.3061085123327,1986.1323951921677
878,../../../../../../scratch/lduynkerke/Data_for_ML/Data_for_ML/av_strain_surface/Adsorption_Complex_Simulations/aiMD_353K/Forces_and_traj_353_1.xyz,-5526.4402389172,-3540.341958203943,1986.0982807132573
879,../../../../../../scratch/lduynkerke/Data_for_ML/Data_for_ML/av_strain_surface/Adsorption_Complex_Simulations/aiMD_353K/Forces_and_traj_353_1.xyz,-5526.4414720313,-3540.3453307610275,1986.0961412702723
880,../../../../../../scratch/lduynkerke/Data_for_ML/Data_for_ML/av_strain_surface/Adsorption_Complex_Simulations/aiMD_353K/Forces_and_traj_353_1.xyz,-5526.4427229054,-3540.331709271158,1986.1110136342418
881,../../../../../../scratch/lduynkerke/Data_for_ML/Data_for_ML/av_strain_surface/Adsorption_Complex_Simulations/aiMD_353K/Forces_and_traj_353_1.xyz,-5526.4445357088,-3540.319566440179,1986.1249692686206
882,../../../../../../scratch/lduynkerke/Data_for_ML/Data_for_ML/av_strain_surface/Adsorption_Complex_Simulations/aiMD_353K/Forces_and_traj_353_1.xyz,-5526.4471946946,-3540.320832486628,1986.1263622079714
883,../../../../../../scratch/lduynkerke/Data_for_ML/Data_for_ML/av_strain_surface/Adsorption_Complex_Simulations/aiMD_353K/Forces_and_traj_353_1.xyz,-5526.4505228509,-3540.3349598339873,1986.1155630169123
884,../../../../../../scratch/lduynkerke/Data_for_ML/Data_for_ML/av_strain_surface/Adsorption_Complex_Simulations/aiMD_353K/Forces_and_traj_353_1.xyz,-5526.4539990745,-3540.350479372287,1986.103519702213
885,../../../../../../scratch/lduynkerke/Data_for_ML/Data_for_ML/av_strain_surface/Adsorption_Complex_Simulations/aiMD_353K/Forces_and_traj_353_1.xyz,-5526.4570564655,-3540.3539584752994,1986.1030979902002
886,../../../../../../scratch/lduynkerke/Data_for_ML/Data_for_ML/av_strain_surface/Adsorption_Complex_Simulations/aiMD_353K/Forces_and_traj_353_1.xyz,-5526.4593627375,-3540.3387103162304,1986.1206524212694
887,../../../../../../scratch/lduynkerke/Data_for_ML/Data_for_ML/av_strain_surface/Adsorption_Complex_Simulations/aiMD_353K/Forces_and_traj_353_1.xyz,-5526.4608865276,-3540.305557460726,1986.1553290668744
888,../../../../../../scratch/lduynkerke/Data_for_ML/Data_for_ML/av_strain_surface/Adsorption_Complex_Simulations/aiMD_353K/Forces_and_traj_353_1.xyz,-5526.4617716942,-3540.2615953013096,1986.2001763928906
889,../../../../../../scratch/lduynkerke/Data_for_ML/Data_for_ML/av_strain_surface/Adsorption_Complex_Simulations/aiMD_353K/Forces_and_traj_353_1.xyz,-5526.4621686826,-3540.209078715025,1986.2530899675753
890,../../../../../../scratch/lduynkerke/Data_for_ML/Data_for_ML/av_strain_surface/Adsorption_Complex_Simulations/aiMD_353K/Forces_and_traj_353_1.xyz,-5526.4621820421,-3540.1489934677948,1986.313188574305
891,../../../../../../scratch/lduynkerke/Data_for_ML/Data_for_ML/av_strain_surface/Adsorption_Complex_Simulations/aiMD_353K/Forces_and_traj_353_1.xyz,-5526.4619342107,-3540.0837773656353,1986.3781568450645
892,../../../../../../scratch/lduynkerke/Data_for_ML/Data_for_ML/av_strain_surface/Adsorption_Complex_Simulations/aiMD_353K/Forces_and_traj_353_1.xyz,-5526.4616604965,-3540.0189667121927,1986.4426937843077
893,../../../../../../scratch/lduynkerke/Data_for_ML/Data_for_ML/av_strain_surface/Adsorption_Complex_Simulations/aiMD_353K/Forces_and_traj_353_1.xyz,-5526.4617188472,-3539.962990302437,1986.4987285447633
894,../../../../../../scratch/lduynkerke/Data_for_ML/Data_for_ML/av_strain_surface/Adsorption_Complex_Simulations/aiMD_353K/Forces_and_traj_353_1.xyz,-5526.4624488297,-3539.925151032668,1986.5372977970324
895,../../../../../../scratch/lduynkerke/Data_for_ML/Data_for_ML/av_strain_surface/Adsorption_Complex_Simulations/aiMD_353K/Forces_and_traj_353_1.xyz,-5526.4639944648,-3539.9093889956594,1986.5546054691404
896,../../../../../../scratch/lduynkerke/Data_for_ML/Data_for_ML/av_strain_surface/Adsorption_Complex_Simulations/aiMD_353K/Forces_and_traj_353_1.xyz,-5526.4661987708,-3539.9107558146106,1986.555442956189
897,../../../../../../scratch/lduynkerke/Data_for_ML/Data_for_ML/av_strain_surface/Adsorption_Complex_Simulations/aiMD_353K/Forces_and_traj_353_1.xyz,-5526.4686862712,-3539.918018472937,1986.5506677982626
898,../../../../../../scratch/lduynkerke/Data_for_ML/Data_for_ML/av_strain_surface/Adsorption_Complex_Simulations/aiMD_353K/Forces_and_traj_353_1.xyz,-5526.4710203356,-3539.9199726505617,1986.5510476850382
899,../../../../../../scratch/lduynkerke/Data_for_ML/Data_for_ML/av_strain_surface/Adsorption_Complex_Simulations/aiMD_353K/Forces_and_traj_353_1.xyz,-5526.4728668266,-3539.908370229056,1986.564496597544
900,../../../../../../scratch/lduynkerke/Data_for_ML/Data_for_ML/av_strain_surface/Adsorption_Complex_Simulations/aiMD_353K/Forces_and_traj_353_1.xyz,-5526.4740626036,-3539.8800925797627,1986.5939700238373
901,../../../../../../scratch/lduynkerke/Data_for_ML/Data_for_ML/av_strain_surface/Adsorption_Complex_Simulations/aiMD_353K/Forces_and_traj_353_1.xyz,-5526.4745945273,-3539.8371556034353,1986.6374389238645
902,../../../../../../scratch/lduynkerke/Data_for_ML/Data_for_ML/av_strain_surface/Adsorption_Complex_Simulations/aiMD_353K/Forces_and_traj_353_1.xyz,-5526.4745759514,-3539.78322864052,1986.6913473108798
903,../../../../../../scratch/lduynkerke/Data_for_ML/Data_for_ML/av_strain_surface/Adsorption_Complex_Simulations/aiMD_353K/Forces_and_traj_353_1.xyz,-5526.4742150871,-3539.722115142578,1986.752099944522
904,../../../../../../scratch/lduynkerke/Data_for_ML/Data_for_ML/av_strain_surface/Adsorption_Complex_Simulations/aiMD_353K/Forces_and_traj_353_1.xyz,-5526.4737922265,-3539.660620180612,1986.8131720458882
905,../../../../../../scratch/lduynkerke/Data_for_ML/Data_for_ML/av_strain_surface/Adsorption_Complex_Simulations/aiMD_353K/Forces_and_traj_353_1.xyz,-5526.4736043618,-3539.6059538838745,1986.867650477926
906,../../../../../../scratch/lduynkerke/Data_for_ML/Data_for_ML/av_strain_surface/Adsorption_Complex_Simulations/aiMD_353K/Forces_and_traj_353_1.xyz,-5526.4738402277,-3539.562615376814,1986.911224850886
907,../../../../../../scratch/lduynkerke/Data_for_ML/Data_for_ML/av_strain_surface/Adsorption_Complex_Simulations/aiMD_353K/Forces_and_traj_353_1.xyz,-5526.4744069781,-3539.5270218532964,1986.9473851248035
908,../../../../../../scratch/lduynkerke/Data_for_ML/Data_for_ML/av_strain_surface/Adsorption_Complex_Simulations/aiMD_353K/Forces_and_traj_353_1.xyz,-5526.4748248107,-3539.485460337297,1986.989364473403
909,../../../../../../scratch/lduynkerke/Data_for_ML/Data_for_ML/av_strain_surface/Adsorption_Complex_Simulations/aiMD_353K/Forces_and_traj_353_1.xyz,-5526.474323257,-3539.416405673869,1987.0579175831308
910,../../../../../../scratch/lduynkerke/Data_for_ML/Data_for_ML/av_strain_surface/Adsorption_Complex_Simulations/aiMD_353K/Forces_and_traj_353_1.xyz,-5526.4721170036,-3539.299910930933,1987.172206072667
911,../../../../../../scratch/lduynkerke/Data_for_ML/Data_for_ML/av_strain_surface/Adsorption_Complex_Simulations/aiMD_353K/Forces_and_traj_353_1.xyz,-5526.4680364121,-3539.1271655225532,1987.3408708895472
912,../../../../../../scratch/lduynkerke/Data_for_ML/Data_for_ML/av_strain_surface/Adsorption_Complex_Simulations/aiMD_353K/Forces_and_traj_353_1.xyz,-5526.4620717283,-3538.9057426877853,1987.5563290405144
913,../../../../../../scratch/lduynkerke/Data_for_ML/Data_for_ML/av_strain_surface/Adsorption_Complex_Simulations/aiMD_353K/Forces_and_traj_353_1.xyz,-5526.4548314805,-3538.655397067772,1987.7994344127278
914,../../../../../../scratch/lduynkerke/Data_for_ML/Data_for_ML/av_strain_surface/Adsorption_Complex_Simulations/aiMD_353K/Forces_and_traj_353_1.xyz,-5526.4470324786,-3538.397272119728,1988.049760358872
915,../../../../../../scratch/lduynkerke/Data_for_ML/Data_for_ML/av_strain_surface/Adsorption_Complex_Simulations/aiMD_353K/Forces_and_traj_353_1.xyz,-5526.439370113,-3538.1491883472177,1988.2901817657826
916,../../../../../../scratch/lduynkerke/Data_for_ML/Data_for_ML/av_strain_surface/Adsorption_Complex_Simulations/aiMD_353K/Forces_and_traj_353_1.xyz,-5526.4326683316,-3537.928429832929,1988.5042384986714
917,../../../../../../scratch/lduynkerke/Data_for_ML/Data_for_ML/av_strain_surface/Adsorption_Complex_Simulations/aiMD_353K/Forces_and_traj_353_1.xyz,-5526.4275423043,-3537.751711432824,1988.6758308714761
918,../../../../../../scratch/lduynkerke/Data_for_ML/Data_for_ML/av_strain_surface/Adsorption_Complex_Simulations/aiMD_353K/Forces_and_traj_353_1.xyz,-5526.4246419183,-3537.6348133555557,1988.7898285627443
919,../../../../../../scratch/lduynkerke/Data_for_ML/Data_for_ML/av_strain_surface/Adsorption_Complex_Simulations/aiMD_353K/Forces_and_traj_353_1.xyz,-5526.4243024742,-3537.5864201915742,1988.8378822826257
920,../../../../../../scratch/lduynkerke/Data_for_ML/Data_for_ML/av_strain_surface/Adsorption_Complex_Simulations/aiMD_353K/Forces_and_traj_353_1.xyz,-5526.4263714732,-3537.6037800170448,1988.822591456155
921,../../../../../../scratch/lduynkerke/Data_for_ML/Data_for_ML/av_strain_surface/Adsorption_Complex_Simulations/aiMD_353K/Forces_and_traj_353_1.xyz,-5526.4302357119,-3537.670807421228,1988.7594282906725
922,../../../../../../scratch/lduynkerke/Data_for_ML/Data_for_ML/av_strain_surface/Adsorption_Complex_Simulations/aiMD_353K/Forces_and_traj_353_1.xyz,-5526.4349852665,-3537.764181301498,1988.670803965002
923,../../../../../../scratch/lduynkerke/Data_for_ML/Data_for_ML/av_strain_surface/Adsorption_Complex_Simulations/aiMD_353K/Forces_and_traj_353_1.xyz,-5526.4396791267,-3537.860473882839,1988.579205243861
924,../../../../../../scratch/lduynkerke/Data_for_ML/Data_for_ML/av_strain_surface/Adsorption_Complex_Simulations/aiMD_353K/Forces_and_traj_353_1.xyz,-5526.4435615981,-3537.940301719334,1988.5032598787661
925,../../../../../../scratch/lduynkerke/Data_for_ML/Data_for_ML/av_strain_surface/Adsorption_Complex_Simulations/aiMD_353K/Forces_and_traj_353_1.xyz,-5526.4461611372,-3537.992334327804,1988.4538268093957
926,../../../../../../scratch/lduynkerke/Data_for_ML/Data_for_ML/av_strain_surface/Adsorption_Complex_Simulations/aiMD_353K/Forces_and_traj_353_1.xyz,-5526.4473051269,-3538.013649660077,1988.4336554668225
927,../../../../../../scratch/lduynkerke/Data_for_ML/Data_for_ML/av_strain_surface/Adsorption_Complex_Simulations/aiMD_353K/Forces_and_traj_353_1.xyz,-5526.4470935037,-3538.006860881866,1988.4402326218337
928,../../../../../../scratch/lduynkerke/Data_for_ML/Data_for_ML/av_strain_surface/Adsorption_Complex_Simulations/aiMD_353K/Forces_and_traj_353_1.xyz,-5526.4458753108,-3537.9822551639113,1988.4636201468888
929,../../../../../../scratch/lduynkerke/Data_for_ML/Data_for_ML/av_strain_surface/Adsorption_Complex_Simulations/aiMD_353K/Forces_and_traj_353_1.xyz,-5526.4442393139,-3537.9578909952093,1988.4863483186905
930,../../../../../../scratch/lduynkerke/Data_for_ML/Data_for_ML/av_strain_surface/Adsorption_Complex_Simulations/aiMD_353K/Forces_and_traj_353_1.xyz,-5526.4429451313,-3537.9559574370487,1988.4869876942512
931,../../../../../../scratch/lduynkerke/Data_for_ML/Data_for_ML/av_strain_surface/Adsorption_Complex_Simulations/aiMD_353K/Forces_and_traj_353_1.xyz,-5526.442723244,-3537.9973731220603,1988.44535012194
932,../../../../../../scratch/lduynkerke/Data_for_ML/Data_for_ML/av_strain_surface/Adsorption_Complex_Simulations/aiMD_353K/Forces_and_traj_353_1.xyz,-5526.4439347201,-3538.092440008079,1988.3514947120207
933,../../../../../../scratch/lduynkerke/Data_for_ML/Data_for_ML/av_strain_surface/Adsorption_Complex_Simulations/aiMD_353K/Forces_and_traj_353_1.xyz,-5526.446288947,-3538.2331904648113,1988.2130984821883
934,../../../../../../scratch/lduynkerke/Data_for_ML/Data_for_ML/av_strain_surface/Adsorption_Complex_Simulations/aiMD_353K/Forces_and_traj_353_1.xyz,-5526.4488785641,-3538.3931064310054,1988.0557721330943
935,../../../../../../scratch/lduynkerke/Data_for_ML/Data_for_ML/av_strain_surface/Adsorption_Complex_Simulations/aiMD_353K/Forces_and_traj_353_1.xyz,-5526.4505833895,-3538.537751175692,1987.912832213808
936,../../../../../../scratch/lduynkerke/Data_for_ML/Data_for_ML/av_strain_surface/Adsorption_Complex_Simulations/aiMD_353K/Forces_and_traj_353_1.xyz,-5526.4505649237,-3538.641341318368,1987.8092236053317
937,../../../../../../scratch/lduynkerke/Data_for_ML/Data_for_ML/av_strain_surface/Adsorption_Complex_Simulations/aiMD_353K/Forces_and_traj_353_1.xyz,-5526.4484810589,-3538.695324359918,1987.7531566989824
938,../../../../../../scratch/lduynkerke/Data_for_ML/Data_for_ML/av_strain_surface/Adsorption_Complex_Simulations/aiMD_353K/Forces_and_traj_353_1.xyz,-5526.444664203,-3538.7043346319424,1987.7403295710574
939,../../../../../../scratch/lduynkerke/Data_for_ML/Data_for_ML/av_strain_surface/Adsorption_Complex_Simulations/aiMD_353K/Forces_and_traj_353_1.xyz,-5526.4395133105,-3538.680472889279,1987.759040421221
940,../../../../../../scratch/lduynkerke/Data_for_ML/Data_for_ML/av_strain_surface/Adsorption_Complex_Simulations/aiMD_353K/Forces_and_traj_353_1.xyz,-5526.433723302,-3538.6373850872014,1987.7963382147982
941,../../../../../../scratch/lduynkerke/Data_for_ML/Data_for_ML/av_strain_surface/Adsorption_Complex_Simulations/aiMD_353K/Forces_and_traj_353_1.xyz,-5526.4279777766,-3538.5910141661398,1987.8369636104599
942,../../../../../../scratch/lduynkerke/Data_for_ML/Data_for_ML/av_strain_surface/Adsorption_Complex_Simulations/aiMD_353K/Forces_and_traj_353_1.xyz,-5526.4229482827,-3538.55700376652,1987.8659445161802
943,../../../../../../scratch/lduynkerke/Data_for_ML/Data_for_ML/av_strain_surface/Adsorption_Complex_Simulations/aiMD_353K/Forces_and_traj_353_1.xyz,-5526.4192536268,-3538.550888252578,1987.8683653742223
944,../../../../../../scratch/lduynkerke/Data_for_ML/Data_for_ML/av_strain_surface/Adsorption_Complex_Simulations/aiMD_353K/Forces_and_traj_353_1.xyz,-5526.417341621,-3538.5843501683403,1987.8329914526594
945,../../../../../../scratch/lduynkerke/Data_for_ML/Data_for_ML/av_strain_surface/Adsorption_Complex_Simulations/aiMD_353K/Forces_and_traj_353_1.xyz,-5526.4173902323,-3538.6622085582085,1987.7551816740915
946,../../../../../../scratch/lduynkerke/Data_for_ML/Data_for_ML/av_strain_surface/Adsorption_Complex_Simulations/aiMD_353K/Forces_and_traj_353_1.xyz,-5526.4193106204,-3538.781253112432,1987.6380575079684
947,../../../../../../scratch/lduynkerke/Data_for_ML/Data_for_ML/av_strain_surface/Adsorption_Complex_Simulations/aiMD_353K/Forces_and_traj_353_1.xyz,-5526.4228205549,-3538.9333390683983,1987.4894814865015
948,../../../../../../scratch/lduynkerke/Data_for_ML/Data_for_ML/av_strain_surface/Adsorption_Complex_Simulations/aiMD_353K/Forces_and_traj_353_1.xyz,-5526.4275310209,-3539.108071584628,1987.3194594362717
949,../../../../../../scratch/lduynkerke/Data_for_ML/Data_for_ML/av_strain_surface/Adsorption_Complex_Simulations/aiMD_353K/Forces_and_traj_353_1.xyz,-5526.4329905945,-3539.294036400483,1987.1389541940166
950,../../../../../../scratch/lduynkerke/Data_for_ML/Data_for_ML/av_strain_surface/Adsorption_Complex_Simulations/aiMD_353K/Forces_and_traj_353_1.xyz,-5526.4387104285,-3539.4812078086034,1986.9575026198963
951,../../../../../../scratch/lduynkerke/Data_for_ML/Data_for_ML/av_strain_surface/Adsorption_Complex_Simulations/aiMD_353K/Forces_and_traj_353_1.xyz,-5526.4442115782,-3539.6600165686345,1986.7841950095658
952,../../../../../../scratch/lduynkerke/Data_for_ML/Data_for_ML/av_strain_surface/Adsorption_Complex_Simulations/aiMD_353K/Forces_and_traj_353_1.xyz,-5526.4490672547,-3539.820417494291,1986.6286497604087
953,../../../../../../scratch/lduynkerke/Data_for_ML/Data_for_ML/av_strain_surface/Adsorption_Complex_Simulations/aiMD_353K/Forces_and_traj_353_1.xyz,-5526.4533130873,-3539.960890649625,1986.4924224376746
954,../../../../../../scratch/lduynkerke/Data_for_ML/Data_for_ML/av_strain_surface/Adsorption_Complex_Simulations/aiMD_353K/Forces_and_traj_353_1.xyz,-5526.4569721183,-3540.0872458270283,1986.3697262912715
955,../../../../../../scratch/lduynkerke/Data_for_ML/Data_for_ML/av_strain_surface/Adsorption_Complex_Simulations/aiMD_353K/Forces_and_traj_353_1.xyz,-5526.460520746,-3540.212446164666,1986.248074581334
956,../../../../../../scratch/lduynkerke/Data_for_ML/Data_for_ML/av_strain_surface/Adsorption_Complex_Simulations/aiMD_353K/Forces_and_traj_353_1.xyz,-5526.4643160663,-3540.3470321721425,1986.1172838941575
957,../../../../../../scratch/lduynkerke/Data_for_ML/Data_for_ML/av_strain_surface/Adsorption_Complex_Simulations/aiMD_353K/Forces_and_traj_353_1.xyz,-5526.4683221074,-3540.4908261369833,1985.9774959704168
958,../../../../../../scratch/lduynkerke/Data_for_ML/Data_for_ML/av_strain_surface/Adsorption_Complex_Simulations/aiMD_353K/Forces_and_traj_353_1.xyz,-5526.4719925521,-3540.629866867292,1985.8421256848083
959,../../../../../../scratch/lduynkerke/Data_for_ML/Data_for_ML/av_strain_surface/Adsorption_Complex_Simulations/aiMD_353K/Forces_and_traj_353_1.xyz,-5526.4745214827,-3540.7414732514612,1985.7330482312386
960,../../../../../../scratch/lduynkerke/Data_for_ML/Data_for_ML/av_strain_surface/Adsorption_Complex_Simulations/aiMD_353K/Forces_and_traj_353_1.xyz,-5526.4752745159,-3540.8064000258782,1985.668874490022
961,../../../../../../scratch/lduynkerke/Data_for_ML/Data_for_ML/av_strain_surface/Adsorption_Complex_Simulations/aiMD_353K/Forces_and_traj_353_1.xyz,-5526.4740763532,-3540.8193008873027,1985.6547754658973
962,../../../../../../scratch/lduynkerke/Data_for_ML/Data_for_ML/av_strain_surface/Adsorption_Complex_Simulations/aiMD_353K/Forces_and_traj_353_1.xyz,-5526.4712090132,-3540.7877286913777,1985.6834803218221
963,../../../../../../scratch/lduynkerke/Data_for_ML/Data_for_ML/av_strain_surface/Adsorption_Complex_Simulations/aiMD_353K/Forces_and_traj_353_1.xyz,-5526.4672148455,-3540.728413062943,1985.738801782557
964,../../../../../../scratch/lduynkerke/Data_for_ML/Data_for_ML/av_strain_surface/Adsorption_Complex_Simulations/aiMD_353K/Forces_and_traj_353_1.xyz,-5526.4626792201,-3540.654149152304,1985.8085300677958
965,../../../../../../scratch/lduynkerke/Data_for_ML/Data_for_ML/av_strain_surface/Adsorption_Complex_Simulations/aiMD_353K/Forces_and_traj_353_1.xyz,-5526.4581069871,-3540.5762212685063,1985.8818857185938
966,../../../../../../scratch/lduynkerke/Data_for_ML/Data_for_ML/av_strain_surface/Adsorption_Complex_Simulations/aiMD_353K/Forces_and_traj_353_1.xyz,-5526.4539325891,-3540.5046764919566,1985.9492560971435
967,../../../../../../scratch/lduynkerke/Data_for_ML/Data_for_ML/av_strain_surface/Adsorption_Complex_Simulations/aiMD_353K/Forces_and_traj_353_1.xyz,-5526.4505409616,-3540.4482565130593,1986.002284448541
968,../../../../../../scratch/lduynkerke/Data_for_ML/Data_for_ML/av_strain_surface/Adsorption_Complex_Simulations/aiMD_353K/Forces_and_traj_353_1.xyz,-5526.4482520033,-3540.4142833418036,1986.0339686614961
969,../../../../../../scratch/lduynkerke/Data_for_ML/Data_for_ML/av_strain_surface/Adsorption_Complex_Simulations/aiMD_353K/Forces_and_traj_353_1.xyz,-5526.4472076425,-3540.4052364659356,1986.0419711765644
